date,btc_usd,eth_usd
2019-09-15,10347.712890625,189.78912353515625
2019-09-16,10276.7939453125,197.11317443847656
2019-09-17,10241.2724609375,208.60874938964844
2019-09-18,10198.248046875,211.39303588867188
2019-09-19,10266.4150390625,221.28085327148438
2019-09-20,10181.6416015625,218.050048828125
2019-09-21,10019.716796875,215.51620483398438
2019-09-22,10070.392578125,211.54537963867188
2019-09-23,9729.32421875,201.9213104248047
2019-09-24,8620.56640625,168.11073303222656
2019-09-25,8486.9931640625,170.8927001953125
2019-09-26,8118.9677734375,166.7271270751953
2019-09-27,8251.845703125,174.71099853515625
2019-09-28,8245.9150390625,174.57289123535156
2019-09-29,8104.185546875,170.50347900390625
2019-09-30,8293.8681640625,179.87220764160156
2019-10-01,8343.2763671875,177.34042358398438
2019-10-02,8393.0419921875,180.71051025390625
2019-10-03,8259.9921875,175.1993408203125
2019-10-04,8205.939453125,176.98500061035156
2019-10-05,8151.50048828125,176.3515167236328
2019-10-06,7988.15576171875,173.05914306640625
2019-10-07,8245.623046875,181.18634033203125
2019-10-08,8228.783203125,182.0215606689453
2019-10-09,8595.740234375,193.2932586669922
2019-10-10,8586.4736328125,191.65966796875
2019-10-11,8321.7568359375,182.56968688964844
2019-10-12,8336.5556640625,180.82664489746094
2019-10-13,8321.005859375,182.0751495361328
2019-10-14,8374.6865234375,186.96090698242188
2019-10-15,8205.369140625,181.40606689453125
2019-10-16,8047.52685546875,176.0135040283203
2019-10-17,8103.9111328125,178.02835083007812
2019-10-18,7973.20751953125,173.621337890625
2019-10-19,7988.560546875,172.91302490234375
2019-10-20,8222.078125,175.5343780517578
2019-10-21,8243.720703125,174.92098999023438
2019-10-22,8078.203125,172.3008575439453
2019-10-23,7514.671875,162.4027862548828
2019-10-24,7493.48876953125,162.16854858398438
2019-10-25,8660.7001953125,181.52320861816406
2019-10-26,9244.97265625,179.83547973632812
2019-10-27,9551.71484375,184.24221801757812
2019-10-28,9256.1484375,182.66281127929688
2019-10-29,9427.6875,190.3425750732422
2019-10-30,9205.7265625,184.69216918945312
2019-10-31,9199.5849609375,183.9669189453125
2019-11-01,9261.1044921875,183.9698944091797
2019-11-02,9324.7177734375,183.92572021484375
2019-11-03,9235.3544921875,182.42501831054688
2019-11-04,9412.6123046875,186.35519409179688
2019-11-05,9342.52734375,189.30416870117188
2019-11-06,9360.8798828125,191.59384155273438
2019-11-07,9267.5615234375,187.97654724121094
2019-11-08,8804.880859375,184.2114715576172
2019-11-09,8813.58203125,185.02871704101562
2019-11-10,9055.5263671875,189.47727966308594
2019-11-11,8757.7880859375,185.48963928222656
2019-11-12,8815.662109375,186.84341430664062
2019-11-13,8808.2626953125,188.2587432861328
2019-11-14,8708.0947265625,185.9996337890625
2019-11-15,8491.9921875,180.52117919921875
2019-11-16,8550.7607421875,183.34835815429688
2019-11-17,8577.9755859375,185.11923217773438
2019-11-18,8309.2861328125,180.55960083007812
2019-11-19,8206.1455078125,177.45555114746094
2019-11-20,8027.26806640625,175.69834899902344
2019-11-21,7642.75,161.4627227783203
2019-11-22,7296.57763671875,150.26817321777344
2019-11-23,7397.796875,153.41778564453125
2019-11-24,7047.9169921875,142.83470153808594
2019-11-25,7146.1337890625,146.47653198242188
2019-11-26,7218.37109375,148.96507263183594
2019-11-27,7531.66357421875,153.01055908203125
2019-11-28,7463.10595703125,151.7175750732422
2019-11-29,7761.24365234375,155.3041534423828
2019-11-30,7569.6298828125,152.53968811035156
2019-12-01,7424.29248046875,151.18572998046875
2019-12-02,7321.98828125,149.0591583251953
2019-12-03,7320.1455078125,147.9564208984375
2019-12-04,7252.03466796875,146.74774169921875
2019-12-05,7448.3076171875,149.24899291992188
2019-12-06,7546.99658203125,149.19444274902344
2019-12-07,7556.23779296875,148.76815795898438
2019-12-08,7564.34521484375,151.2647247314453
2019-12-09,7400.8994140625,148.2251739501953
2019-12-10,7278.11962890625,146.2670440673828
2019-12-11,7217.42724609375,143.60800170898438
2019-12-12,7243.13427734375,145.60400390625
2019-12-13,7269.6845703125,144.9447479248047
2019-12-14,7124.673828125,142.86923217773438
2019-12-15,7152.3017578125,143.114990234375
2019-12-16,6932.48046875,133.61402893066406
2019-12-17,6640.51513671875,122.60388946533203
2019-12-18,7276.802734375,133.09219360351562
2019-12-19,7202.84423828125,129.32113647460938
2019-12-20,7218.81640625,129.06605529785156
2019-12-21,7191.15869140625,128.13095092773438
2019-12-22,7511.5888671875,132.3725128173828
2019-12-23,7355.62841796875,128.6140899658203
2019-12-24,7322.5322265625,129.0638885498047
2019-12-25,7275.15576171875,126.45463562011719
2019-12-26,7238.966796875,126.36122131347656
2019-12-27,7290.08837890625,127.21460723876953
2019-12-28,7317.990234375,128.3227081298828
2019-12-29,7422.65283203125,134.7579803466797
2019-12-30,7292.9951171875,132.63348388671875
2019-12-31,7193.59912109375,129.61085510253906
2020-01-01,7200.17431640625,130.802001953125
2020-01-02,6985.47021484375,127.4101791381836
2020-01-03,7344.88427734375,134.1717071533203
2020-01-04,7410.65673828125,135.06936645507812
2020-01-05,7411.3173828125,136.2767791748047
2020-01-06,7769.21923828125,144.3041534423828
2020-01-07,8163.6923828125,143.5439910888672
2020-01-08,8079.86279296875,141.2581329345703
2020-01-09,7879.0712890625,138.9792022705078
2020-01-10,8166.55419921875,143.96377563476562
2020-01-11,8037.53759765625,142.92710876464844
2020-01-12,8192.494140625,145.87393188476562
2020-01-13,8144.1943359375,144.22659301757812
2020-01-14,8827.7646484375,165.95535278320312
2020-01-15,8807.0107421875,166.23068237304688
2020-01-16,8723.7861328125,164.39100646972656
2020-01-17,8929.0380859375,170.7799530029297
2020-01-18,8942.80859375,175.3656768798828
2020-01-19,8706.2451171875,166.9698486328125
2020-01-20,8657.642578125,167.12051391601562
2020-01-21,8745.89453125,169.69715881347656
2020-01-22,8680.8759765625,168.29415893554688
2020-01-23,8406.515625,162.92855834960938
2020-01-24,8445.4345703125,163.05117797851562
2020-01-25,8367.84765625,161.283935546875
2020-01-26,8596.830078125,168.0771026611328
2020-01-27,8909.8193359375,170.93089294433594
2020-01-28,9358.58984375,176.3703155517578
2020-01-29,9316.6298828125,175.0503387451172
2020-01-30,9508.9931640625,184.6904754638672
2020-01-31,9350.529296875,180.16017150878906
2020-02-01,9392.875,183.6739501953125
2020-02-02,9344.365234375,188.61753845214844
2020-02-03,9293.521484375,189.8650665283203
2020-02-04,9180.962890625,189.25059509277344
2020-02-05,9613.423828125,204.23023986816406
2020-02-06,9729.8017578125,212.33908081054688
2020-02-07,9795.943359375,222.72605895996094
2020-02-08,9865.119140625,223.14651489257812
2020-02-09,10116.673828125,228.5785675048828
2020-02-10,9856.611328125,223.522705078125
2020-02-11,10208.236328125,235.8511962890625
2020-02-12,10326.0546875,265.4061279296875
2020-02-13,10214.3798828125,268.0992431640625
2020-02-14,10312.1162109375,284.2174987792969
2020-02-15,9889.4248046875,264.72857666015625
2020-02-16,9934.43359375,259.89471435546875
2020-02-17,9690.142578125,266.3634338378906
2020-02-18,10141.99609375,281.944580078125
2020-02-19,9633.38671875,259.76397705078125
2020-02-20,9608.4755859375,257.949462890625
2020-02-21,9686.44140625,265.6006164550781
2020-02-22,9663.181640625,262.33172607421875
2020-02-23,9924.515625,273.754150390625
2020-02-24,9650.1748046875,265.2164306640625
2020-02-25,9341.705078125,247.81759643554688
2020-02-26,8820.5224609375,225.68026733398438
2020-02-27,8784.494140625,226.75338745117188
2020-02-28,8672.455078125,226.760498046875
2020-02-29,8599.5087890625,219.8485107421875
2020-03-01,8562.4541015625,218.97059631347656
2020-03-02,8869.669921875,230.5697784423828
2020-03-03,8787.7861328125,224.47962951660156
2020-03-04,8755.24609375,224.51797485351562
2020-03-05,9078.7626953125,229.2681884765625
2020-03-06,9122.5458984375,243.52529907226562
2020-03-07,8909.9541015625,237.85308837890625
2020-03-08,8108.1162109375,200.68905639648438
2020-03-09,7923.64453125,201.986328125
2020-03-10,7909.7294921875,200.76724243164062
2020-03-11,7911.43017578125,194.8685302734375
2020-03-12,4970.7880859375,112.34712219238281
2020-03-13,5563.70703125,133.20181274414062
2020-03-14,5200.3662109375,123.30602264404297
2020-03-15,5392.31494140625,125.21430206298828
2020-03-16,5014.47998046875,110.60587310791016
2020-03-17,5225.62939453125,113.9427490234375
2020-03-18,5238.4384765625,114.84226989746094
2020-03-19,6191.19287109375,136.59385681152344
2020-03-20,6198.7783203125,132.73716735839844
2020-03-21,6185.06640625,132.81871032714844
2020-03-22,5830.2548828125,123.32115173339844
2020-03-23,6416.31494140625,134.91160583496094
2020-03-24,6734.8037109375,138.76144409179688
2020-03-25,6681.06298828125,136.19589233398438
2020-03-26,6716.4404296875,138.36155700683594
2020-03-27,6469.79833984375,133.9379425048828
2020-03-28,6242.19384765625,130.9864959716797
2020-03-29,5922.04296875,125.58373260498047
2020-03-30,6429.841796875,132.904541015625
2020-03-31,6438.64453125,133.59356689453125
2020-04-01,6606.7763671875,135.63455200195312
2020-04-02,6793.62451171875,142.02914428710938
2020-04-03,6733.38720703125,142.09130859375
2020-04-04,6867.52734375,145.21939086914062
2020-04-05,6791.12939453125,143.54664611816406
2020-04-06,7271.78125,169.13587951660156
2020-04-07,7176.41455078125,165.10194396972656
2020-04-08,7334.0986328125,172.64173889160156
2020-04-09,7302.08935546875,170.80714416503906
2020-04-10,6865.4931640625,158.41244506835938
2020-04-11,6859.0830078125,158.2160186767578
2020-04-12,6971.091796875,161.14242553710938
2020-04-13,6845.03759765625,156.27955627441406
2020-04-14,6842.427734375,157.5963897705078
2020-04-15,6642.10986328125,153.28689575195312
2020-04-16,7116.80419921875,172.15737915039062
2020-04-17,7096.1845703125,171.63858032226562
2020-04-18,7257.6650390625,186.91400146484375
2020-04-19,7189.4248046875,181.61495971679688
2020-04-20,6881.95849609375,172.2971649169922
2020-04-21,6880.3232421875,172.73770141601562
2020-04-22,7117.20751953125,182.59957885742188
2020-04-23,7429.724609375,185.02867126464844
2020-04-24,7550.90087890625,189.2369384765625
2020-04-25,7569.93603515625,195.5153045654297
2020-04-26,7679.8671875,197.31753540039062
2020-04-27,7795.60107421875,197.22471618652344
2020-04-28,7807.05859375,198.41539001464844
2020-04-29,8801.0380859375,216.96823120117188
2020-04-30,8658.5537109375,207.60205078125
2020-05-01,8864.7666015625,214.21910095214844
2020-05-02,8988.5966796875,215.32537841796875
2020-05-03,8897.46875,210.9331512451172
2020-05-04,8912.654296875,208.17401123046875
2020-05-05,9003.0703125,206.77439880371094
2020-05-06,9268.76171875,204.0557861328125
2020-05-07,9951.5185546875,212.28941345214844
2020-05-08,9842.666015625,212.9915771484375
2020-05-09,9593.896484375,211.60012817382812
2020-05-10,8756.4306640625,188.5995635986328
2020-05-11,8601.7958984375,185.912841796875
2020-05-12,8804.4775390625,189.3125
2020-05-13,9269.9873046875,199.1932830810547
2020-05-14,9733.7216796875,202.9490966796875
2020-05-15,9328.197265625,195.62266540527344
2020-05-16,9377.013671875,200.6771240234375
2020-05-17,9670.7392578125,207.15869140625
2020-05-18,9726.5751953125,214.52505493164062
2020-05-19,9729.0380859375,213.45111083984375
2020-05-20,9522.9814453125,210.09674072265625
2020-05-21,9081.76171875,199.88360595703125
2020-05-22,9182.5771484375,207.169189453125
2020-05-23,9209.287109375,208.69439697265625
2020-05-24,8790.3681640625,202.37034606933594
2020-05-25,8906.9345703125,205.3197479248047
2020-05-26,8835.052734375,201.90231323242188
2020-05-27,9181.017578125,208.86343383789062
2020-05-28,9525.7509765625,219.84042358398438
2020-05-29,9439.1240234375,220.6751251220703
2020-05-30,9700.4140625,242.34559631347656
2020-05-31,9461.05859375,230.9757080078125
2020-06-01,10167.2685546875,246.99176025390625
2020-06-02,9529.8037109375,237.21905517578125
2020-06-03,9656.7177734375,244.1793212890625
2020-06-04,9800.63671875,244.4263916015625
2020-06-05,9665.533203125,241.22198486328125
2020-06-06,9653.6796875,241.9313201904297
2020-06-07,9758.8525390625,245.16725158691406
2020-06-08,9771.4892578125,246.30990600585938
2020-06-09,9795.7001953125,244.9114532470703
2020-06-10,9870.0947265625,247.4449462890625
2020-06-11,9321.78125,231.70266723632812
2020-06-12,9480.84375,237.4932098388672
2020-06-13,9475.27734375,238.90884399414062
2020-06-14,9386.7880859375,234.1147003173828
2020-06-15,9450.7021484375,229.9289093017578
2020-06-16,9538.0244140625,234.41616821289062
2020-06-17,9480.2548828125,233.0282745361328
2020-06-18,9411.8408203125,232.10116577148438
2020-06-19,9288.0185546875,227.13829040527344
2020-06-20,9332.3408203125,229.27426147460938
2020-06-21,9303.6298828125,228.9898223876953
2020-06-22,9648.7177734375,242.53318786621094
2020-06-23,9629.658203125,244.14215087890625
2020-06-24,9313.6103515625,235.7724609375
2020-06-25,9264.8134765625,232.94448852539062
2020-06-26,9162.91796875,229.6680450439453
2020-06-27,9045.390625,222.9597930908203
2020-06-28,9143.58203125,225.34716796875
2020-06-29,9190.8544921875,228.1948699951172
2020-06-30,9137.9931640625,226.31500244140625
2020-07-01,9228.3251953125,231.11341857910156
2020-07-02,9123.41015625,229.39219665527344
2020-07-03,9087.3037109375,225.38706970214844
2020-07-04,9132.48828125,229.07411193847656
2020-07-05,9073.9423828125,227.6645965576172
2020-07-06,9375.474609375,241.51022338867188
2020-07-07,9252.27734375,239.07553100585938
2020-07-08,9428.3330078125,246.67001342773438
2020-07-09,9277.9677734375,243.01596069335938
2020-07-10,9278.8076171875,240.9849853515625
2020-07-11,9240.3466796875,239.4581756591797
2020-07-12,9276.5,242.13169860839844
2020-07-13,9243.6142578125,239.60458374023438
2020-07-14,9243.2138671875,240.21148681640625
2020-07-15,9192.8369140625,238.42352294921875
2020-07-16,9132.2275390625,233.64088439941406
2020-07-17,9151.392578125,232.77308654785156
2020-07-18,9159.0400390625,235.4838104248047
2020-07-19,9185.8173828125,238.48751831054688
2020-07-20,9164.2314453125,236.15316772460938
2020-07-21,9374.8876953125,245.0167236328125
2020-07-22,9525.36328125,262.1906433105469
2020-07-23,9581.072265625,274.6890563964844
2020-07-24,9536.892578125,279.2154235839844
2020-07-25,9677.11328125,304.0567626953125
2020-07-26,9905.1669921875,309.64361572265625
2020-07-27,10990.873046875,321.51409912109375
2020-07-28,10912.8232421875,316.6572570800781
2020-07-29,11100.4677734375,318.1908874511719
2020-07-30,11111.2138671875,334.5866394042969
2020-07-31,11323.466796875,345.5546569824219
2020-08-01,11759.5927734375,385.19970703125
2020-08-02,11053.6142578125,370.6717224121094
2020-08-03,11246.3486328125,386.295166015625
2020-08-04,11205.892578125,389.87548828125
2020-08-05,11747.0224609375,401.590576171875
2020-08-06,11779.7734375,394.9619445800781
2020-08-07,11601.47265625,379.5128479003906
2020-08-08,11754.0458984375,393.98736572265625
2020-08-09,11675.7392578125,391.1204528808594
2020-08-10,11878.111328125,395.8875732421875
2020-08-11,11410.525390625,380.3840637207031
2020-08-12,11584.9345703125,391.024169921875
2020-08-13,11784.1376953125,428.7417907714844
2020-08-14,11768.87109375,437.3978271484375
2020-08-15,11865.6982421875,433.35491943359375
2020-08-16,11892.8037109375,433.78662109375
2020-08-17,12254.40234375,429.53125
2020-08-18,11991.2333984375,423.6693115234375
2020-08-19,11758.283203125,406.4637756347656
2020-08-20,11878.3720703125,416.4397888183594
2020-08-21,11592.4892578125,389.1263427734375
2020-08-22,11681.8251953125,395.83514404296875
2020-08-23,11664.84765625,391.3844909667969
2020-08-24,11774.595703125,408.1441955566406
2020-08-25,11366.134765625,384.00103759765625
2020-08-26,11488.36328125,386.46612548828125
2020-08-27,11323.3974609375,382.63262939453125
2020-08-28,11542.5,395.8746643066406
2020-08-29,11506.865234375,399.9214782714844
2020-08-30,11711.505859375,428.3957214355469
2020-08-31,11680.8203125,435.0797424316406
2020-09-01,11970.478515625,477.0519104003906
2020-09-02,11414.0341796875,440.0404968261719
2020-09-03,10245.296875,385.67193603515625
2020-09-04,10511.8134765625,388.24114990234375
2020-09-05,10169.5673828125,335.26007080078125
2020-09-06,10280.3515625,353.3622741699219
2020-09-07,10369.5634765625,352.6734924316406
2020-09-08,10131.5166015625,337.60211181640625
2020-09-09,10242.34765625,351.1100158691406
2020-09-10,10363.138671875,368.1018981933594
2020-09-11,10400.9150390625,374.6955871582031
2020-09-12,10442.1708984375,387.18310546875
2020-09-13,10323.755859375,365.57000732421875
2020-09-14,10680.837890625,377.26885986328125
2020-09-15,10796.951171875,364.8392028808594
2020-09-16,10974.9052734375,365.8122863769531
2020-09-17,10948.990234375,389.01922607421875
2020-09-18,10944.5859375,384.3645324707031
2020-09-19,11094.3466796875,385.54437255859375
2020-09-20,10938.271484375,371.0528259277344
2020-09-21,10462.259765625,341.78607177734375
2020-09-22,10538.4599609375,344.503173828125
2020-09-23,10246.1865234375,321.1163024902344
2020-09-24,10760.06640625,349.3555908203125
2020-09-25,10692.716796875,352.1832580566406
2020-09-26,10750.7236328125,355.48809814453125
2020-09-27,10775.26953125,357.4385070800781
2020-09-28,10709.65234375,355.159423828125
2020-09-29,10844.640625,359.75738525390625
2020-09-30,10784.4912109375,359.9378662109375
2020-10-01,10619.4521484375,353.2059020996094
2020-10-02,10575.974609375,346.2389221191406
2020-10-03,10549.3291015625,346.5220947265625
2020-10-04,10669.5830078125,352.5790100097656
2020-10-05,10793.33984375,353.956787109375
2020-10-06,10604.40625,340.81585693359375
2020-10-07,10668.96875,341.80865478515625
2020-10-08,10915.685546875,350.7661437988281
2020-10-09,11064.4580078125,365.5904846191406
2020-10-10,11296.361328125,370.96759033203125
2020-10-11,11384.181640625,375.1420593261719
2020-10-12,11555.36328125,387.73126220703125
2020-10-13,11425.8994140625,381.1907653808594
2020-10-14,11429.5068359375,379.4840393066406
2020-10-15,11495.349609375,377.44183349609375
2020-10-16,11322.123046875,366.22900390625
2020-10-17,11358.1015625,368.8559265136719
2020-10-18,11483.359375,378.21368408203125
2020-10-19,11742.037109375,379.93560791015625
2020-10-20,11916.3349609375,369.13690185546875
2020-10-21,12823.689453125,392.1899719238281
2020-10-22,12965.8916015625,413.7729797363281
2020-10-23,12931.5390625,409.7666931152344
2020-10-24,13108.0625,412.4576110839844
2020-10-25,13031.173828125,406.2177734375
2020-10-26,13075.248046875,393.8883056640625
2020-10-27,13654.21875,403.9970397949219
2020-10-28,13271.28515625,388.6507568359375
2020-10-29,13437.8828125,386.7301025390625
2020-10-30,13546.5224609375,382.8199768066406
2020-10-31,13780.9951171875,386.59033203125
2020-11-01,13737.109375,396.3581848144531
2020-11-02,13550.4892578125,383.15673828125
2020-11-03,13950.30078125,387.6021728515625
2020-11-04,14133.70703125,402.1419982910156
2020-11-05,15579.8486328125,414.0673522949219
2020-11-06,15565.880859375,454.71929931640625
2020-11-07,14833.75390625,435.713134765625
2020-11-08,15479.5673828125,453.5547790527344
2020-11-09,15332.3154296875,444.1630554199219
2020-11-10,15290.90234375,449.67962646484375
2020-11-11,15701.33984375,462.9605407714844
2020-11-12,16276.34375,461.0052795410156
2020-11-13,16317.80859375,474.6264343261719
2020-11-14,16068.138671875,460.14984130859375
2020-11-15,15955.587890625,447.55908203125
2020-11-16,16716.111328125,459.9403076171875
2020-11-17,17645.40625,480.3600769042969
2020-11-18,17804.005859375,479.48406982421875
2020-11-19,17817.08984375,471.63043212890625
2020-11-20,18621.314453125,509.74456787109375
2020-11-21,18642.232421875,549.4866333007812
2020-11-22,18370.001953125,558.068115234375
2020-11-23,18364.12109375,608.4540405273438
2020-11-24,19107.46484375,603.8977661132812
2020-11-25,18732.12109375,570.6866455078125
2020-11-26,17150.623046875,518.8011474609375
2020-11-27,17108.40234375,517.4937133789062
2020-11-28,17717.4140625,538.2297973632812
2020-11-29,18177.484375,575.758056640625
2020-11-30,19625.8359375,614.842529296875
2020-12-01,18802.998046875,587.3241577148438
2020-12-02,19201.091796875,598.3523559570312
2020-12-03,19445.3984375,616.708740234375
2020-12-04,18699.765625,569.3541870117188
2020-12-05,19154.23046875,596.595458984375
2020-12-06,19345.12109375,601.9089965820312
2020-12-07,19191.630859375,591.8433837890625
2020-12-08,18321.14453125,554.8277587890625
2020-12-09,18553.916015625,573.4791259765625
2020-12-10,18264.9921875,559.6785278320312
2020-12-11,18058.904296875,545.79736328125
2020-12-12,18803.65625,568.5673217773438
2020-12-13,19142.3828125,589.6632080078125
2020-12-14,19246.64453125,586.0111694335938
2020-12-15,19417.076171875,589.3555908203125
2020-12-16,21310.59765625,636.1818237304688
2020-12-17,22805.162109375,642.8689575195312
2020-12-18,23137.9609375,654.8119506835938
2020-12-19,23869.83203125,659.2979125976562
2020-12-20,23477.294921875,638.2908325195312
2020-12-21,22803.08203125,609.81787109375
2020-12-22,23783.029296875,634.8541870117188
2020-12-23,23241.345703125,583.714599609375
2020-12-24,23735.94921875,611.607177734375
2020-12-25,24664.791015625,626.4107055664062
2020-12-26,26437.037109375,635.8358154296875
2020-12-27,26272.294921875,682.642333984375
2020-12-28,27084.80859375,730.3973388671875
2020-12-29,27362.4375,731.5201416015625
2020-12-30,28840.953125,751.6189575195312
2020-12-31,29001.720703125,737.8034057617188
2021-01-01,29374.15234375,730.3675537109375
2021-01-02,32127.267578125,774.5349731445312
2021-01-03,32782.0234375,975.5076904296875
2021-01-04,31971.9140625,1040.2330322265625
2021-01-05,33992.4296875,1100.006103515625
2021-01-06,36824.36328125,1207.1121826171875
2021-01-07,39371.04296875,1225.6781005859375
2021-01-08,40797.609375,1224.1971435546875
2021-01-09,40254.546875,1281.0772705078125
2021-01-10,38356.44140625,1262.2467041015625
2021-01-11,35566.65625,1090.1453857421875
2021-01-12,33922.9609375,1043.4345703125
2021-01-13,37316.359375,1130.7393798828125
2021-01-14,39187.328125,1218.4530029296875
2021-01-15,36825.3671875,1171.8345947265625
2021-01-16,36178.140625,1233.53759765625
2021-01-17,35791.27734375,1230.1722412109375
2021-01-18,36630.07421875,1257.279541015625
2021-01-19,36069.8046875,1377.2958984375
2021-01-20,35547.75,1382.2740478515625
2021-01-21,30825.69921875,1121.5709228515625
2021-01-22,33005.76171875,1236.51220703125
2021-01-23,32067.642578125,1230.9906005859375
2021-01-24,32289.37890625,1391.609375
2021-01-25,32366.392578125,1324.414794921875
2021-01-26,32569.849609375,1357.05810546875
2021-01-27,30432.546875,1253.1871337890625
2021-01-28,33466.09765625,1332.4921875
2021-01-29,34316.38671875,1382.5228271484375
2021-01-30,34269.5234375,1376.115478515625
2021-01-31,33114.359375,1314.9862060546875
2021-02-01,33537.17578125,1369.04052734375
2021-02-02,35510.2890625,1515.1937255859375
2021-02-03,37472.08984375,1660.9095458984375
2021-02-04,36926.06640625,1594.7626953125
2021-02-05,38144.30859375,1718.65087890625
2021-02-06,39266.01171875,1677.8468017578125
2021-02-07,38903.44140625,1614.227783203125
2021-02-08,46196.46484375,1746.6168212890625
2021-02-09,46481.10546875,1768.0350341796875
2021-02-10,44918.18359375,1744.243408203125
2021-02-11,47909.33203125,1783.7979736328125
2021-02-12,47504.8515625,1843.5325927734375
2021-02-13,47105.515625,1814.10986328125
2021-02-14,48717.2890625,1805.0841064453125
2021-02-15,47945.05859375,1779.791015625
2021-02-16,49199.87109375,1781.0675048828125
2021-02-17,52149.0078125,1848.458251953125
2021-02-18,51679.796875,1937.44921875
2021-02-19,55888.1328125,1960.164794921875
2021-02-20,56099.51953125,1919.5340576171875
2021-02-21,57539.9453125,1935.60107421875
2021-02-22,54207.3203125,1781.992919921875
2021-02-23,48824.42578125,1570.2039794921875
2021-02-24,49705.33203125,1626.57568359375
2021-02-25,47093.8515625,1475.7037353515625
2021-02-26,46339.76171875,1446.03369140625
2021-02-27,46188.453125,1459.97314453125
2021-02-28,45137.76953125,1416.0489501953125
2021-03-01,49631.2421875,1564.7076416015625
2021-03-02,48378.98828125,1492.6087646484375
2021-03-03,50538.2421875,1575.8531494140625
2021-03-04,48561.16796875,1541.914306640625
2021-03-05,48927.3046875,1533.2750244140625
2021-03-06,48912.3828125,1654.7415771484375
2021-03-07,51206.69140625,1723.15380859375
2021-03-08,52246.5234375,1834.7279052734375
2021-03-09,54824.1171875,1868.048828125
2021-03-10,56008.55078125,1799.166259765625
2021-03-11,57805.12109375,1826.1949462890625
2021-03-12,57332.08984375,1772.1024169921875
2021-03-13,61243.0859375,1924.6854248046875
2021-03-14,59302.31640625,1854.5643310546875
2021-03-15,55907.19921875,1791.7022705078125
2021-03-16,56804.90234375,1806.9718017578125
2021-03-17,58870.89453125,1823.4493408203125
2021-03-18,57858.921875,1782.8551025390625
2021-03-19,58346.65234375,1817.6241455078125
2021-03-20,58313.64453125,1812.6346435546875
2021-03-21,57523.421875,1788.217041015625
2021-03-22,54529.14453125,1691.333984375
2021-03-23,54738.9453125,1678.650146484375
2021-03-24,52774.265625,1593.4134521484375
2021-03-25,51704.16015625,1595.3592529296875
2021-03-26,55137.3125,1702.842041015625
2021-03-27,55973.51171875,1716.49462890625
2021-03-28,55950.74609375,1691.35595703125
2021-03-29,57750.19921875,1819.6849365234375
2021-03-30,58917.69140625,1846.03369140625
2021-03-31,58918.83203125,1918.362060546875
2021-04-01,59095.80859375,1977.27685546875
2021-04-02,59384.3125,2143.2255859375
2021-04-03,57603.890625,2028.4224853515625
2021-04-04,58758.5546875,2093.122802734375
2021-04-05,59057.87890625,2107.88720703125
2021-04-06,58192.359375,2118.37890625
2021-04-07,56048.9375,1971.0772705078125
2021-04-08,58323.953125,2088.57373046875
2021-04-09,58245.00390625,2072.10888671875
2021-04-10,59793.234375,2135.942138671875
2021-04-11,60204.96484375,2157.656982421875
2021-04-12,59893.453125,2139.353271484375
2021-04-13,63503.45703125,2299.187744140625
2021-04-14,63109.6953125,2435.10498046875
2021-04-15,63314.01171875,2519.1162109375
2021-04-16,61572.7890625,2431.946533203125
2021-04-17,60683.8203125,2344.89501953125
2021-04-18,56216.18359375,2237.136962890625
2021-04-19,55724.265625,2166.188720703125
2021-04-20,56473.03125,2330.2109375
2021-04-21,53906.08984375,2364.751708984375
2021-04-22,51762.2734375,2403.53515625
2021-04-23,51093.65234375,2363.586181640625
2021-04-24,50050.8671875,2211.625732421875
2021-04-25,49004.25390625,2316.0595703125
2021-04-26,54021.75390625,2534.481689453125
2021-04-27,55033.1171875,2662.865234375
2021-04-28,54824.703125,2746.380126953125
2021-04-29,53555.109375,2756.876953125
2021-04-30,57750.17578125,2773.20703125
2021-05-01,57828.05078125,2945.892822265625
2021-05-02,56631.078125,2952.05615234375
2021-05-03,57200.29296875,3431.086181640625
2021-05-04,53333.5390625,3253.62939453125
2021-05-05,57424.0078125,3522.783203125
2021-05-06,56396.515625,3490.88037109375
2021-05-07,57356.40234375,3484.72900390625
2021-05-08,58803.77734375,3902.647705078125
2021-05-09,58232.31640625,3928.8447265625
2021-05-10,55859.796875,3952.2939453125
2021-05-11,56704.57421875,4168.701171875
2021-05-12,49150.53515625,3785.8486328125
2021-05-13,49716.19140625,3715.1484375
2021-05-14,49880.53515625,4079.057373046875
2021-05-15,46760.1875,3638.1220703125
2021-05-16,46456.05859375,3587.506103515625
2021-05-17,43537.51171875,3282.397705078125
2021-05-18,42909.40234375,3380.070068359375
2021-05-19,37002.44140625,2460.67919921875
2021-05-20,40782.73828125,2784.294189453125
2021-05-21,37304.69140625,2430.621337890625
2021-05-22,37536.6328125,2295.70556640625
2021-05-23,34770.58203125,2109.579833984375
2021-05-24,38705.98046875,2643.591064453125
2021-05-25,38402.22265625,2706.62890625
2021-05-26,39294.19921875,2888.69873046875
2021-05-27,38436.96875,2736.488525390625
2021-05-28,35697.60546875,2419.90625
2021-05-29,34616.06640625,2279.51416015625
2021-05-30,35678.12890625,2390.305419921875
2021-05-31,37332.85546875,2714.9453125
2021-06-01,36684.92578125,2633.518310546875
2021-06-02,37575.1796875,2706.125
2021-06-03,39208.765625,2855.12646484375
2021-06-04,36894.40625,2688.195068359375
